context Common {
    structure Money<valueObject> {
        immutable double amount,
        function Money add(Money delta)<sideEffectFree>,
        function boolean isGreaterThanOrEqual(Money other)<sideEffectFree>,
        function Money multiply(int x)<sideEffectFree>
    }

    structure PersonName<valueObject> {
        immutable string firstName,
        immutable string lastName
    }

    structure Address<valueObject> {
        immutable string street1,
        immutable string street2,
        immutable string city,
        immutable string state,
        immutable string zip
    }
}
