import datatypes from "../../common/domain/common.data" as commonData
version v01 {
    /*  Common domain concepts */
    context Restaurant {
    	//JAVAX PERSISTENCY
        // @Entity
		// @Table(name = "restaurants")
		// @Access(AccessType.FIELD)
        structure Restaurant {
            long id<identifier>,
            string name,
            //@Embedded
            RestaurantMenu menu
        }
		
		// @Embeddable
		// @Access(AccessType.FIELD) 
        structure RestaurantMenu {
           MenuItems menuItems 
        }
        
        // @ElementCollection
        list MenuItems {MenuItem menuItems}
		
		// @Embeddable
		// @Access(AccessType.FIELD)		
        structure MenuItem {
			string id<identifier>,
			string name,
			commonData::v01.Common.Money price           
        }		
		

    }
}
