version v01 {
    /*  Common domain concepts */
    context Common {
    	structure Money {
    		//actually this is BigDecimal -> use lemma mapping model!
    		// reuse models from https://github.com/frademacher/thesis-supplemental-material/tree/main/Chapters%205%20and%206%20-%20Concrete%20Syntax%20Example%20and%20Intermediate%20Models
    		// comment von florian:
    		// Vorgehen: Technologieinformation für Domäneninfos ins Mapping-Modell, Technologieinformation für Services in die Service-Modelle
			// der Analysator kann im Moment nur Service-Modelle
    		
    		
    		double amount,
    		function Money add(Money delta),
    		function long asLong(),
    		function Money multiply(int x),
    		function boolean isGreaterThanOrEqual(Money other)    		
		}
	}
}
