context customerSelfService {
	structure Address<valueObject> {
		hide long id<identifier>,
		immutable string streetAddress,
		immutable string postalCode,
		immutable string city
	}

	structure CustomerId<valueObject> {
		string id<identifier>,
		function CustomerId random()
	}

	structure AddressDto<valueObject> {
		string streetAddress<neverEmpty>,
		string postalCode<neverEmpty>,
		string city<neverEmpty>,
		function AddressDto fromDomainObject(Address address),
		function Address toDomainObject
	}

	list AddressDtos { AddressDto d }

	structure CustomerIdDto<valueObject> {
		string id
	}

	structure CustomerDto<valueObject> {
		string customerId,
		CustomerProfileDto customerProfile
	}

	structure CustomersDto<valueObject> {
		CustomerDtos customers
	}

	list CustomerDtos { CustomerDto c }

	structure CustomerProfileDto<valueObject> {
		string firstname,
		string lastname,
		date birthday,
		AddressDto currentAddress,
		string email,
		string phoneNumber,
		AddressDtos moveHistory
	}

	structure PhoneNumberValidator<specification> {
		function boolean isValid(string phoneNumberStr)<validator>
	}

	structure CustomerProfileUpdateRequestDto<valueObject> {
		string firstname<neverEmpty>,
		string lastname<neverEmpty>,
		date birthday,
		string streetAddress<neverEmpty>,
		string postalCode<neverEmpty>,
		string city<neverEmpty>,
		string email<neverEmpty>,
		string phoneNumber
	}

	structure CustomerRegistrationRequestDto<valueObject> {
		string firstname<neverEmpty>,
		string lastname<neverEmpty>,
		date birthday<neverEmpty>,
		string city<neverEmpty>,
		string streetAddress<neverEmpty>,
		string postalCode<neverEmpty>,
		string phoneNumber
	}

	structure UserLoginEntity<entity> {
		long id<identifier>,
		string authorities,
		string email,
		string password,
		CustomerId customerId
	}

	structure UserSecurityDetails {
		boolean accountNonExpired = true,
		boolean accountNonLocked = true,
		Authorities authorities,
		boolean credentialsNonExpired = true,
		string email,
		boolean enabled = true,
		long id,
		string password
	}

	list Authorities { string authority }

	structure UserDetailsServiceImpl<domainService> {
		hide UserLoginRepository userRepository,
		function UserDetails loadUserByUsername(string email)
	}

	list UserDetails { string username }

	structure AuthenticationRequestDto<valueObject> {
		string email,
		string password
	}

	structure AuthenticationResponseDto<valueObject> {
		string email,
		string token
	}

	structure SignupRequestDto<valueObject> {
		string email<neverEmpty>,
		string password<neverEmpty>
	}

	structure UserResponseDto<valueObject> {
		immutable string email,
		immutable string customerId
	}

	structure UserLoginRepository<repository> {
		UserLoginEntity login,
		long id,
		function UserLoginEntity findByEmail(string email)
	}

	structure CitiesResponseDto<valueObject> {
		Cities cities
	}

	list Cities { string }

	structure CustomerDecisionEvent<valueObject, domainEvent> {
		date ^date,
		long insuranceQuoteRequestId,
		boolean quoteAccepted
	}

	structure CustomerInfoEntity<entity> {
		long id<identifier>,
		immutable CustomerId customerId,
		immutable string firstname,
		immutable string lastname,
		immutable Address contactAddress,
		immutable Address billingAddress
	}

	structure InsuranceOptionsEntity<entity> {
		long id<identifier>,
		immutable date startDate,
		immutable InsuranceType insuranceType,
		immutable MoneyAmount deductible
	}

	structure InsuranceQuoteEntity<entity> {
		long id<identifier>,
		immutable date expirationDate,
		immutable MoneyAmount insurancePremium,
		immutable MoneyAmount policyLimit
	}

	structure InsuranceQuoteExpiredEvent<valueObject, domainEvent> {
		date ^date,
		long insuranceQuoteRequestId
	}

	structure InsuranceQuoteRequestAggregateRoot<aggregate, entity> {
		immutable long id<identifier>,
		immutable date ^date,
		immutable RequestStatusChanges statusHistory<part>,
		immutable CustomerInfoEntity customerInfo<part>,
		immutable InsuranceOptionsEntity insuranceOptions<part>,
		immutable InsuranceQuoteEntity insuranceQuote,
		immutable string policyId,
		function RequestStatus getStatus(),
		hide procedure changeStatusTo(RequestStatus newStatus, date ^date),
		procedure acceptRequest(InsuranceQuoteEntity insuranceQuote, date ^date),
		procedure rejectRequest(date ^date),
		procedure acceptQuote(date ^date),
		procedure rejectQuote(date ^date),
		procedure markQuoteAsExpired(date ^date),
		procedure finalizeQuote(string policyId, date ^date)
	}

	structure InsuranceQuoteRequestEvent<valueObject, domainEvent> {
		date ^date,
		InsuranceQuoteRequestDto insuranceQuoteRequestDto
	}

	structure InsuranceQuoteResponseEvent<valueObject, domainEvent> {
		date ^date,
		long insuranceQuoteRequestId,
		boolean requestAccepted,
		date expirationDate,
		MoneyAmountDto insurancePremium,
		MoneyAmountDto policyLimit
	}

	structure InsuranceType<valueObject> {
		immutable string name
	}

	structure MoneyAmount<valueObject> {
		immutable double amount,
		immutable string currency
	}

	structure PolicyCreatedEvent<valueObject, domainEvent> {
		date ^date,
		long insuranceQuoteRequestId,
		string policyId
	}

	enum RequestStatus<valueObject> {
		REQUEST_SUBMITTED,
		REQUEST_REJECTED,
		QUOTE_RECEIVED,
		QUOTE_ACCEPTED,
		QUOTE_REJECTED,
		QUOTE_EXPIRED,
		POLICY_CREATED
	}

	structure RequestStatusChange<valueObject> {
		long id,
		immutable date ^date,
		immutable RequestStatus status
	}

	list RequestStatusChanges { RequestStatusChange c }

	structure CustomerCoreRemoteProxy<infrastructureService> {
		hide string customerCoreBaseURL,
		immutable int successfulAttemptsCounter = 0,
		immutable int unsuccessfulAttemptsCounter = 0,
		immutable int fallBackMethodExecutionsCounter = 0,
		function CustomerDto getCustomer(CustomerId customerId),
		function CustomerDto getDummyCustomer(CustomerId customerId),
		function AddressDto changeAddress(CustomerId customerId, AddressDto requestDto),
		function CustomerDto createCustomer(CustomerProfileUpdateRequestDto requestDto),
